population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,3,Rate,1993,400.1046112,482.390593,339.9394392
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1993,190790079.2,236531876.3,163082703.5
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,2,Percent,1993,0.035048438,0.043431968,0.029917813
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,3,Rate,1993,3419.118839,4238.850351,2922.579341
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,1,Number,1993,11211937.2,15189321.9,8637843.443
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,2,Percent,1993,0.00205971,0.002784629,0.001587821
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,3,Rate,1993,200.9273536,272.2054358,154.7974264
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2002,18903108.75,22460438.58,15787109.14
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2002,0.003101068,0.003691398,0.002582815
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2002,301.7362826,358.5192961,251.9978956
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2003,19265554.74,22902834.71,16098421.94
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2003,0.003121322,0.003717768,0.002600926
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2003,303.6102024,360.930914,253.6986455
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1994,76169297.95,95402740.14,60434994.43
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1994,0.013805559,0.017291001,0.010945607
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1994,1346.369968,1686.34066,1068.250118
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1993,74668105.94,93561227.83,59233076.96
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1993,0.013716474,0.017188046,0.010879992
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1993,1338.115319,1676.695969,1061.506605
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1998,82244717.92,102822503.7,65189891.82
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1998,0.014174955,0.017717678,0.01122215
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1998,1380.602511,1726.031902,1094.311351
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1995,77661556.61,97231133.55,61612185.76
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1995,0.01389595,0.017395485,0.011012347
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1995,1354.815452,1696.20914,1074.832194
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2004,19638455.9,23353531.94,16417457.07
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2004,0.003141945,0.003743825,0.002619156
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2004,305.5289722,363.3269666,255.417677
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1996,165759500,190032896.9,141850861.8
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,2,Percent,1996,0.02928653,0.0335438,0.025099692
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,3,Rate,1996,2854.470007,3272.471289,2442.750072
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,1,Number,1996,23511110.13,28308697.66,19970724.77
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,2,Percent,1996,0.004154018,0.004993529,0.003527545
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,3,Rate,1996,404.8742829,487.4913861,343.9068945
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1996,200804248.1,251605515,168939505.2
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,2,Percent,1996,0.035478086,0.044429792,0.02987408
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,3,Rate,1996,3457.959896,4332.785731,2909.231451
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,1,Number,1996,11774899.25,15920204.72,9076495.118
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,2,Percent,1996,0.002080444,0.002807622,0.001603656
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,3,Rate,1996,202.770259,274.1547053,156.3022517
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2019,25558224.05,30294380.71,21399802.88
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2019,0.003400375,0.004037707,0.002845134
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2019,328.9721275,389.9334654,275.4470995
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2019,260109342.9,304026098.9,227896280.5
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,2,Percent,2019,0.034606203,0.040450714,0.030401946
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,3,Rate,2019,3347.991776,3913.26535,2933.362041
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,1,Number,2019,33936903.77,40286000.22,28904945.12
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,2,Percent,2019,0.004515144,0.005342829,0.003848512
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,3,Rate,2019,436.8181222,518.5403797,372.0493753
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2019,306112533,372193652.1,253646601.5
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,2,Percent,2019,0.040727098,0.049437406,0.033743556
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,3,Rate,2019,3940.120841,4790.682535,3264.806739
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,1,Number,2019,17267061.16,22917233.81,13232346.05
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,2,Percent,2019,0.0022973,0.003049194,0.001759791
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,3,Rate,2019,222.2526038,294.9786788,170.3198558
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1997,80690941.21,100929500.1,63979728.19
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1997,0.014079536,0.0176075,0.011145902
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1997,1371.807827,1715.878834,1087.704401
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1995,162011612.2,186906149.8,137022988.5
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,2,Percent,1995,0.028989125,0.033442021,0.024552531
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,3,Rate,1995,2826.312596,3260.60088,2390.382967
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,1,Number,1995,23109256.44,27839692.43,19633979.04
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,2,Percent,1995,0.004135054,0.004973462,0.003512404
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,3,Rate,1995,403.1438345,485.6668748,342.5171907
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1995,197369310.2,247492336.1,166771768.5
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,2,Percent,1995,0.035315603,0.044265178,0.02984487
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,3,Rate,1995,3443.132006,4317.534387,2909.354111
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,1,Number,1995,11587593.71,15675908,8926648.467
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,2,Percent,1995,0.00207344,0.002799424,0.001597685
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,3,Rate,1995,202.1470042,273.4681523,155.7264856
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2007,20797625.07,24732542.55,17420774.36
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2007,0.003200468,0.003810877,0.002673055
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2007,310.9967872,369.8374813,260.5011312
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2005,20019293.42,23812039.99,16743047.11
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2005,0.003161826,0.003768668,0.002636746
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2005,307.4025373,365.6413519,257.0947463
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1996,79165720.76,99068969.57,62791279.31
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1996,0.01398687,0.017500547,0.011078712
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1996,1363.277372,1706.022293,1081.300459
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,1999,83825338.49,104747732.5,66422776.74
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,1999,0.014271706,0.017829691,0.011303112
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,1999,1389.604423,1736.442882,1101.115558
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1998,172630109.4,196699977.3,149546387.9
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,2,Percent,1998,0.029753305,0.033905171,0.025744843
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,3,Rate,1998,2897.858594,3301.907885,2510.363266
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,1,Number,1998,24334803.83,29262685.71,20661656.76
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,2,Percent,1998,0.004194217,0.005036136,0.003559756
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,570,Bipolar disorder,3,Rate,1998,408.4966443,491.2186266,346.8372916
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1998,207831113.3,256500054.8,176738899.3
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,2,Percent,1998,0.035820087,0.044172033,0.030419176
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,571,Anxiety disorders,3,Rate,1998,3488.760911,4305.743017,2966.830873
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,1,Number,1998,12184425.31,16475243.49,9397575.687
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,2,Percent,1998,0.002100067,0.002834989,0.00162132
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,572,Eating disorders,3,Rate,1998,204.5340856,276.5619861,157.7525818
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2020,25910847.2,30708023.84,21686126.54
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2020,0.003409274,0.004048254,0.002854429
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2020,330.0821747,391.1941286,276.2628236
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,1,Number,2001,87097667.98,108733079.7,68961086.34
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,2,Percent,2001,0.014466437,0.018055605,0.011460425
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,585,Other mental disorders,3,Rate,2001,1408.015058,1757.771671,1114.820296
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2014,23648496.81,28075384.53,19854110.97
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2014,0.003332084,0.003957469,0.002790101
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2014,323.0030974,383.4677627,271.1774618
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,1,Number,2016,24427230.17,28965067.92,20485387.84
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,2,Percent,2016,0.00336067,0.00399179,0.002814549
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,559,Schizophrenia,3,Rate,2016,325.510422,385.9803758,272.982536
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1997,169066249.2,192834781.8,145538984.1
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,2,Percent,1997,0.029500265,0.03362991,0.025357297
1,All Population,5,Prevalence,1,Global,3,Both,22,All ages,567,Depressive disorders,3,Rate,1997,2874.255777,3278.339042,2474.274243
